Credit rating,Age,Income level,Number of credit cards,Education,Car loans,Partition
"Bad",27.306309,"Low","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",24.052934,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",35.267022,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.666501,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",40.797812,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",21.769382,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",33.214391,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",26.090125,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",25.993403,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",28.818355,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",27.695493,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.954337,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",51.284677,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.414451,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",21.262726,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.983622,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",23.957714,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",26.855842,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",24.381605,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.024770,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.837349,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",47.439593,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",22.169639,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.557080,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",33.650468,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",22.528008,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",20.490687,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",33.129663,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",27.986947,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",36.360811,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.317929,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",27.376280,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",30.592189,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",35.462131,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",23.885376,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",33.553725,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.445837,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",31.155176,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",42.760948,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",21.007780,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.159613,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.533624,"High","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",41.633523,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",39.268561,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",37.608093,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.860174,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.912055,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",34.172847,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.810546,"Medium","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",40.099799,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",39.808886,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.956597,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",24.828089,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.267381,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",33.881624,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",20.876938,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",34.089427,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",25.682052,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",37.544565,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.086507,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",22.005108,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.140482,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.273212,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",31.060340,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",22.177080,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",44.107649,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",41.431106,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.855613,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.713349,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",47.967376,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",46.555183,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",25.951179,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.265408,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",33.828674,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.921500,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",27.180871,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",27.787583,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",26.968087,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",28.983385,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",22.727681,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.977300,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",22.730401,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",26.963977,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.415165,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",38.147358,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.587268,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.251096,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",26.724599,"Low","5 or more","College","None or 1","1_TEST CUSTOMER"
"Bad",24.538764,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",27.889974,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",31.890245,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",40.637297,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.251651,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",27.628213,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",37.194084,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.875706,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.307773,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",26.680167,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",27.506470,"Medium","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Bad",43.873236,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.610111,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",36.356100,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",25.692944,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",36.361216,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",36.769802,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",46.756925,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.261312,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.565661,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.757941,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.626621,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",23.502655,"Low","Less than 5","College","None or 1","2_CHECK CUSTOMER"
"Bad",23.969155,"High","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",27.210053,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",24.611415,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",28.849615,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",30.917777,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",41.794011,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",33.733299,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.844211,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.787607,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",51.581937,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.325430,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",37.854537,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",35.938745,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",33.396247,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.690522,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.560726,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",37.310895,"Low","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",28.266570,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.659807,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",24.889942,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.934327,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",42.853439,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",22.733311,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",27.401470,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.579473,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",25.653918,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.749965,"Low","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",20.367700,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",25.628455,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Bad",26.711739,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",29.280237,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",23.648781,"High","Less than 5","College","More than 2","2_CHECK CUSTOMER"
"Bad",40.615912,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",20.912376,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.034128,"High","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Bad",21.950669,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.567091,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",31.406838,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",41.305338,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",27.626790,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",48.860520,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",34.234460,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",42.081526,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",27.629962,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",35.412150,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",42.806440,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",41.064259,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.848249,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",33.483507,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.067437,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",32.081412,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",28.416333,"Low","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",28.428648,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.174838,"Medium","5 or more","College","None or 1","1_TEST CUSTOMER"
"Bad",29.987967,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",30.232185,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Bad",21.656942,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",24.337076,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",23.732792,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",29.274006,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.751320,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",20.817641,"Low","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Bad",21.860827,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",22.262287,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Bad",20.760969,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Bad",33.419512,"Low","5 or more","College","More than 2","1_TEST CUSTOMER"
"Bad",23.022358,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",56.909606,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",50.532402,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",27.019400,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",28.104988,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",29.526962,"High","Less than 5","High school","More than 2","1_TEST CUSTOMER"
"Good",42.444282,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",23.944275,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",35.735242,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",29.933394,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",41.230438,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",41.930486,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",43.538063,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",42.294522,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",39.107224,"High","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",40.175595,"Low","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",32.711645,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",30.892475,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",38.331181,"High","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",38.604832,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",34.176567,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",35.897490,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",29.451432,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",38.443063,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",22.053506,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",43.091798,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",21.308245,"Medium","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",37.815186,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",43.157310,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",35.615901,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",39.855643,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",38.358525,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",30.253804,"High","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",47.191242,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",51.956457,"Medium","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",43.412981,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",30.435161,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",37.860753,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",47.181329,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",58.415246,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",24.819567,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",37.301512,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",21.395020,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",33.295838,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",27.873474,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",49.514679,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",35.867745,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",34.748029,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",33.724904,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",39.692098,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",42.346329,"High","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Good",32.700310,"High","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Good",25.134603,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",29.537726,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",44.198265,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",41.150982,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",37.524609,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",31.456998,"Low","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Good",36.146619,"Low","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",55.332816,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",37.360206,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",35.225629,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",48.430923,"Medium","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",32.297829,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",32.887118,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",21.615024,"High","Less than 5","College","None or 1","2_CHECK CUSTOMER"
"Good",35.635965,"Medium","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",43.124053,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",35.930299,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",31.489991,"Medium","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",32.351165,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",48.360661,"High","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",34.322258,"Medium","Less than 5","High school","More than 2","1_TEST CUSTOMER"
"Good",33.664708,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",21.088289,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",31.482299,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",41.486811,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",34.758787,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",42.958457,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",31.631042,"Medium","Less than 5","High school","None or 1","2_CHECK CUSTOMER"
"Good",39.021483,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",35.591330,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",41.781663,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",31.923123,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",45.062434,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",57.056927,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",48.831573,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",37.766021,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",33.348097,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",36.682450,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",28.297473,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",29.074213,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",27.169533,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",49.706144,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",31.669368,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",37.919792,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",40.534889,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",26.485060,"High","Less than 5","High school","More than 2","1_TEST CUSTOMER"
"Good",36.301311,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",50.917727,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",24.700419,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",28.791600,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",35.980378,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",27.970788,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",28.130221,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",34.820272,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",36.231490,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",33.239629,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",33.443392,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",27.902020,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",31.145059,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",33.939071,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",20.614934,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",41.638714,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",31.960495,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",47.833235,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",33.521563,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",52.591175,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",38.584139,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",46.652862,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",26.145204,"Low","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",46.213298,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",40.592987,"Medium","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",26.199592,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",52.361252,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",46.334366,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",24.794918,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",34.122847,"High","Less than 5","High school","More than 2","2_CHECK CUSTOMER"
"Good",20.133986,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",42.744173,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",43.034806,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",33.448869,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",34.912243,"Medium","Less than 5","High school","More than 2","1_TEST CUSTOMER"
"Good",51.048094,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",35.257898,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",47.080142,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",29.090319,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",47.281597,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",48.295429,"High","5 or more","High school","More than 2","2_CHECK CUSTOMER"
"Good",39.354732,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",44.488173,"High","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",29.876862,"Medium","Less than 5","College","None or 1","2_CHECK CUSTOMER"
"Good",34.820081,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",33.843857,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",40.834577,"Medium","Less than 5","College","None or 1","2_CHECK CUSTOMER"
"Good",33.712306,"Medium","5 or more","College","None or 1","1_TEST CUSTOMER"
"Good",44.649720,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",26.771840,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",32.591192,"Medium","Less than 5","College","More than 2","1_TEST CUSTOMER"
"Good",32.834927,"High","Less than 5","High school","None or 1","2_CHECK CUSTOMER"
"Good",24.131626,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",39.411578,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",49.352484,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",31.158028,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",30.687019,"Medium","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",42.087318,"Low","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",30.464702,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",27.879788,"Medium","Less than 5","High school","None or 1","1_TEST CUSTOMER"
"Good",48.687896,"High","5 or more","High school","More than 2","1_TEST CUSTOMER"
"Good",36.110628,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",40.963444,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",36.023006,"Medium","5 or more","College","More than 2","2_CHECK CUSTOMER"
"Good",47.275069,"Medium","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",40.783917,"High","5 or more","High school","None or 1","1_TEST CUSTOMER"
"Good",48.631510,"High","5 or more","College","More than 2","1_TEST CUSTOMER"
"Good",30.907671,"High","Less than 5","College","None or 1","1_TEST CUSTOMER"
"Good",44.898652,"Medium","5 or more","High school","More than 2","1_TEST CUSTOMER"
